[2mNov 30 21:58:18.249[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................200.635ms
····End:     train model ...........................................................1.200s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.586s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.960ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................111.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.876ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................125.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.387ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.998µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................125.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.659ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.255s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................103.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.399ms
············Start:   Finish C
············End:     Finish C ......................................................8.59µs
··········End:     Groth16::Prover .................................................3.149s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.485ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................108.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.687ms
············Start:   Finish C
············End:     Finish C ......................................................7.832µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................980.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.964ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................132.54ms
