[2mNov 30 21:58:18.250[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................201.96ms
····End:     train model ...........................................................1.201s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.571s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................114.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.822ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.935ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................108.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.536ms
············Start:   Finish C
············End:     Finish C ......................................................7.846µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.405s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.445ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................109.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.234ms
············Start:   Finish C
············End:     Finish C ......................................................6.443µs
··········End:     Groth16::Prover .................................................3.306s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.605µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................109.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.274ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................183.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.763ms
············Start:   Finish C
············End:     Finish C ......................................................8.257µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.746ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................202.721ms
