[2mNov 30 21:58:18.249[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................201.327ms
····End:     train model ...........................................................1.201s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.489s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................602.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................129.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.419ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................150.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.185ms
············Start:   Finish C
············End:     Finish C ......................................................8.565µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................170.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.387ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.192µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................130.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.316ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................991.628ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................790.671µs
············End:     Compute C .....................................................1.94s
············Start:   Compute A
············End:     Compute A .....................................................103.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.308ms
············Start:   Finish C
············End:     Finish C ......................................................7.814µs
··········End:     Groth16::Prover .................................................2.339s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.673µs
············End:     Compute C .....................................................1.301s
············Start:   Compute A
