[2mNov 30 21:58:18.251[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................201.646ms
····End:     train model ...........................................................1.201s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.539s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................131.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.709ms
············Start:   Finish C
············End:     Finish C ......................................................4.827µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.449ms
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................108.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.994ms
············Start:   Finish C
············End:     Finish C ......................................................7.661µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.403µs
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................103.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.925ms
············Start:   Finish C
············End:     Finish C ......................................................8.484µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.514ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................201.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.822ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................195.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.33ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.821ms
············End:     Compute C .....................................................1.633s
············Start:   Compute A
