[2mNov 30 21:58:18.251[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................204.180ms
····End:     train model ...........................................................1.204s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.476s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................590.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.684ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................199.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.971ms
············Start:   Finish C
············End:     Finish C ......................................................4.954µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................137.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.394ms
············Start:   Finish C
············End:     Finish C ......................................................7.735µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................189.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.720ms
············Start:   Finish C
············End:     Finish C ......................................................4.825µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................970.793ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.142s
············Start:   Compute A
············End:     Compute A .....................................................194.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.434ms
············Start:   Finish C
············End:     Finish C ......................................................4.779µs
··········End:     Groth16::Prover .................................................2.443s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.972µs
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................186.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.431ms
············Start:   Finish C
············End:     Finish C ......................................................4.752µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.58s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.249µs
············End:     Compute C .....................................................1.242s
············Start:   Compute A
