[2mNov 30 21:58:18.251[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................200.220ms
····End:     train model ...........................................................1.200s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.500s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................604.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.667ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................108.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.645ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.369µs
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................102.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.382s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................148.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.285ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................125.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.730ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.54s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.41µs
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................180.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.412ms
············Start:   Finish C
············End:     Finish C ......................................................7.945µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.144µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
