[2mNov 30 21:58:18.250[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................201.255ms
····End:     train model ...........................................................1.201s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.461s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.872µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................104.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.476ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.484s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................106.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.981ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.148µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................142.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.864ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.408ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................204.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.536ms
············Start:   Finish C
············End:     Finish C ......................................................4.759µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.968ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................134.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.147ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
