[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.472s
····End:     train model ...........................................................2.472s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.572s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.985µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................130.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.634ms
············Start:   Finish C
············End:     Finish C ......................................................4.804µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.939µs
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................132.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.265ms
············Start:   Finish C
············End:     Finish C ......................................................4.358µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................150.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.293ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.439µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................193.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.923ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................102.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.707ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.120µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................127.786ms
