[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.457s
····End:     train model ...........................................................2.457s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.367s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.967µs
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................140.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.634ms
············Start:   Finish C
············End:     Finish C ......................................................7.72µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................132.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.859ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................193.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.495ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.573s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.763µs
············End:     Compute C .....................................................1.766s
············Start:   Compute A
············End:     Compute A .....................................................186.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.408ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.231µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................124.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.110ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................143.11ms
