[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.463s
····End:     train model ...........................................................2.463s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.790s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.901µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................110.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.909ms
············Start:   Finish C
············End:     Finish C ......................................................8.237µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................104.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.349ms
············Start:   Finish C
············End:     Finish C ......................................................8.519µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.512ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................131.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.366ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.832ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................130.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.36ms
············Start:   Finish C
············End:     Finish C ......................................................8.359µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................178.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.827ms
············Start:   Finish C
············End:     Finish C ......................................................7.929µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.741ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................108.840ms
