[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.450s
····End:     train model ...........................................................2.450s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.481s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.586s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.106µs
············End:     Compute C .....................................................1.786s
············Start:   Compute A
············End:     Compute A .....................................................140.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.778ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.842µs
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................109.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.394ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.574s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.931ms
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................189.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.112ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................3.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................994.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.748ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................189.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.377ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................986.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.250ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................202.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.752ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................3.168s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.100s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.509ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................202.493ms
