[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.445s
····End:     train model ...........................................................2.445s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.494s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.779µs
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................134.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.522ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................103.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.196ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.567s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.694s
············Start:   Compute A
············End:     Compute A .....................................................105.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.59ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.245µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................104.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.829ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................123.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.32ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.461µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................170.774ms
