[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.456s
····End:     train model ...........................................................2.456s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.458s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.580s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.968µs
············End:     Compute C .....................................................1.779s
············Start:   Compute A
············End:     Compute A .....................................................161.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.892ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.63µs
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................137.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.69ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.398ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................129.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.809ms
············Start:   Finish C
············End:     Finish C ......................................................8.600µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.476µs
············End:     Compute C .....................................................1.660s
············Start:   Compute A
············End:     Compute A .....................................................194.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.881ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................110.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.82ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.969ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................118.906ms
