[2mNov 30 22:12:07.696[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.444s
····End:     train model ...........................................................2.445s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.332s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................615.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................200.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.546s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.739s
············Start:   Compute A
············End:     Compute A .....................................................131.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.939ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.585s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.496µs
············End:     Compute C .....................................................1.778s
············Start:   Compute A
············End:     Compute A .....................................................145.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.583ms
············Start:   Finish C
············End:     Finish C ......................................................8.427µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.216µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................102.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.223ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................124.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.669ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.821µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................111.348ms
