[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.460s
····End:     train model ...........................................................2.460s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.626s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.609µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................202.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.814ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.918µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................109.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.147ms
············Start:   Finish C
············End:     Finish C ......................................................8.372µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................125.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.813ms
············Start:   Finish C
············End:     Finish C ......................................................8.415µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.526µs
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................125.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.75ms
············Start:   Finish C
············End:     Finish C ......................................................8.353µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.560s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.507µs
············End:     Compute C .....................................................1.686s
············Start:   Compute A
············End:     Compute A .....................................................112.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.203ms
············Start:   Finish C
············End:     Finish C ......................................................8.502µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................112.661ms
