[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.462s
····End:     train model ...........................................................2.463s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.717s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.95µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................124.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.702ms
············Start:   Finish C
············End:     Finish C ......................................................7.764µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.524s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.660s
············Start:   Compute A
············End:     Compute A .....................................................122.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.653ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.50µs
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................106.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.247ms
············Start:   Finish C
············End:     Finish C ......................................................8.494µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.346ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................108.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.849ms
············Start:   Finish C
············End:     Finish C ......................................................4.339µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.488µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................103.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.349ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................104.836ms
