[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.457s
····End:     train model ...........................................................2.457s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.931s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.444µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................108.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.480ms
············Start:   Finish C
············End:     Finish C ......................................................8.562µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.639s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.572ms
············End:     Compute C .....................................................1.760s
············Start:   Compute A
············End:     Compute A .....................................................108.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.730ms
············Start:   Finish C
············End:     Finish C ......................................................4.770µs
··········End:     Groth16::Prover .................................................3.122s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.644µs
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................177.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.911ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................3.212s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................184.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.712ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.472ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................184.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.213ms
············Start:   Finish C
············End:     Finish C ......................................................9.126µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................176.495ms
