[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.455s
····End:     train model ...........................................................2.456s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.543s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.479s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.248µs
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................108.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.801ms
············Start:   Finish C
············End:     Finish C ......................................................7.217µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.391ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................111.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.908ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.103µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................103.284ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.526ms
············Start:   Finish C
············End:     Finish C ......................................................4.657µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.194µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................103.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.168ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.473s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................151.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.741ms
············Start:   Finish C
············End:     Finish C ......................................................7.256µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.477ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................160.211ms
