[2mNov 30 23:01:13.190[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.470s
····End:     train model ...........................................................2.470s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.551s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.760µs
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................130.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................164.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.319ms
············Start:   Finish C
············End:     Finish C ......................................................8.444µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.163µs
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................103.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.36ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.244µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................118.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.70ms
············Start:   Finish C
············End:     Finish C ......................................................8.396µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.830µs
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................125.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.293ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.546µs
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................184.726ms
