[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.478s
····End:     train model ...........................................................2.478s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.790s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.654µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................157.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.852ms
············Start:   Finish C
············End:     Finish C ......................................................8.555µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................153.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.103ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.282µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................165.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.638ms
············Start:   Finish C
············End:     Finish C ......................................................8.245µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.572µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................106.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.635ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.370µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................103.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.581ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.403µs
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................103.43ms
