[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.474s
····End:     train model ...........................................................2.474s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.723s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.273µs
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................113.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.94µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................115.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.218ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.571µs
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................106.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.950ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.155µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................125.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.949ms
············Start:   Finish C
············End:     Finish C ......................................................7.312µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.411ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................126.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.43µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................110.569ms
