[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.445s
····End:     train model ...........................................................2.445s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.615s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.578s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.617µs
············End:     Compute C .....................................................1.776s
············Start:   Compute A
············End:     Compute A .....................................................140.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.320ms
············Start:   Finish C
············End:     Finish C ......................................................7.974µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.588s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.720s
············Start:   Compute A
············End:     Compute A .....................................................136.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.618ms
············Start:   Finish C
············End:     Finish C ......................................................4.425µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.606s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.717s
············Start:   Compute A
············End:     Compute A .....................................................102.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.950ms
············Start:   Finish C
············End:     Finish C ......................................................5.254µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................193.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.556ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................103.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.482ms
············Start:   Finish C
············End:     Finish C ......................................................4.641µs
··········End:     Groth16::Prover .................................................2.527s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................195.444ms
