[2mNov 30 23:01:13.188[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.468s
····End:     train model ...........................................................2.468s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.591s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.592s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................790.245µs
············End:     Compute C .....................................................1.702s
············Start:   Compute A
············End:     Compute A .....................................................161.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.327µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................108.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.790ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.247µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................139.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.278ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.589µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................176.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.578ms
············Start:   Finish C
············End:     Finish C ......................................................4.308µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.271µs
············End:     Compute C .....................................................1.192s
············Start:   Compute A
············End:     Compute A .....................................................103.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.526ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................2.479s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.126µs
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................103.564ms
