[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.460s
····End:     train model ...........................................................2.460s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.793s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.602s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.727s
············Start:   Compute A
············End:     Compute A .....................................................156.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.996ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.373ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................180.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.453ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.285ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................140.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.917ms
············Start:   Finish C
············End:     Finish C ......................................................4.998µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.678µs
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................187.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.210ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.696ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................188.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.838ms
············Start:   Finish C
············End:     Finish C ......................................................5.168µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.208µs
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................186.830ms
