[2mNov 30 23:01:13.188[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.453s
····End:     train model ...........................................................2.454s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.380s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................620.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.590s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.144µs
············End:     Compute C .....................................................1.787s
············Start:   Compute A
············End:     Compute A .....................................................198.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.477ms
············Start:   Finish C
············End:     Finish C ......................................................7.533µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.366ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................170.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.431ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................125.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.435ms
············Start:   Finish C
············End:     Finish C ......................................................4.768µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.476s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.629s
············Start:   Compute A
············End:     Compute A .....................................................125.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.253ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................111.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.431ms
············Start:   Finish C
············End:     Finish C ......................................................7.899µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................960.785ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.154s
············Start:   Compute A
