[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................11.822ms
····End:     train model ...........................................................1.11s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.845s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.631s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.826s
············Start:   Compute A
············End:     Compute A .....................................................108.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.429ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.656s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.797s
············Start:   Compute A
············End:     Compute A .....................................................125.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.535ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.744s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.853s
············Start:   Compute A
············End:     Compute A .....................................................106.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.945µs
··········End:     Groth16::Prover .................................................3.150s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.541s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.575ms
············End:     Compute C .....................................................1.742s
············Start:   Compute A
············End:     Compute A .....................................................126.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................175.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.896ms
············Start:   Finish C
············End:     Finish C ......................................................7.725µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.774ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
