[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................15.416ms
····End:     train model ...........................................................1.15s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................25.14s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.570s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.698s
············Start:   Compute A
············End:     Compute A .....................................................198.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.274ms
············Start:   Finish C
············End:     Finish C ......................................................7.630µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.492µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................130.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.404ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.622s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.569ms
············End:     Compute C .....................................................1.815s
············Start:   Compute A
············End:     Compute A .....................................................194.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.466ms
············Start:   Finish C
············End:     Finish C ......................................................4.363µs
··········End:     Groth16::Prover .................................................3.123s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.614s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.433ms
············End:     Compute C .....................................................1.755s
············Start:   Compute A
············End:     Compute A .....................................................130.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.286ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................3.104s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.608s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
············End:     Compute C .....................................................1.766s
············Start:   Compute A
············End:     Compute A .....................................................140.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.562ms
············Start:   Finish C
············End:     Finish C ......................................................4.768µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.619ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
