[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................12.119ms
····End:     train model ...........................................................1.12s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.865s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................145.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.329ms
············Start:   Finish C
············End:     Finish C ......................................................8.262µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.531s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.829µs
············End:     Compute C .....................................................1.673s
············Start:   Compute A
············End:     Compute A .....................................................106.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.705ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.544s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.666s
············Start:   Compute A
············End:     Compute A .....................................................192.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.659ms
············Start:   Finish C
············End:     Finish C ......................................................7.764µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.516s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.656s
············Start:   Compute A
············End:     Compute A .....................................................193.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.236µs
··········End:     Groth16::Prover .................................................3.311s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................198.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.581ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.688ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
