[2mDec 03 08:07:39.803[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................12.148ms
····End:     train model ...........................................................1.12s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.922s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................827.171µs
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................109.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.90ms
············Start:   Finish C
············End:     Finish C ......................................................8.246µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.543s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.679s
············Start:   Compute A
············End:     Compute A .....................................................108.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.661ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................963.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.504s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.844µs
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................113.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.959ms
············Start:   Finish C
············End:     Finish C ......................................................7.113µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.529s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.696ms
············End:     Compute C .....................................................1.725s
············Start:   Compute A
············End:     Compute A .....................................................140.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.666ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................3.125s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................981.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.315ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................116.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.530ms
············Start:   Finish C
············End:     Finish C ......................................................8.378µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................966.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.550ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
