[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................14.652ms
····End:     train model ...........................................................1.14s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.819s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.660s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.765ms
············End:     Compute C .....................................................1.860s
············Start:   Compute A
············End:     Compute A .....................................................132.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.51ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................180.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.843ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.910µs
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................108.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.521ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.586s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.380ms
············End:     Compute C .....................................................1.720s
············Start:   Compute A
············End:     Compute A .....................................................130.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.409ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.390ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................135.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.248ms
············Start:   Finish C
············End:     Finish C ......................................................6.610µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
