[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................11.641ms
····End:     train model ...........................................................1.11s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.895s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.631s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.156µs
············End:     Compute C .....................................................1.818s
············Start:   Compute A
············End:     Compute A .....................................................140.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.799ms
············Start:   Finish C
············End:     Finish C ......................................................4.792µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.583s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.775µs
············End:     Compute C .....................................................1.776s
············Start:   Compute A
············End:     Compute A .....................................................108.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.133ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................107.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.899ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.549s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.680s
············Start:   Compute A
············End:     Compute A .....................................................112.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.53ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.393ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................196.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.897ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.671ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
