[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................11.916ms
····End:     train model ...........................................................1.12s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.986s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.268µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................112.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.161ms
············Start:   Finish C
············End:     Finish C ......................................................7.697µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.465s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.121µs
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................126.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.826ms
············Start:   Finish C
············End:     Finish C ......................................................7.756µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.600s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.50µs
············End:     Compute C .....................................................1.728s
············Start:   Compute A
············End:     Compute A .....................................................108.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.39ms
············Start:   Finish C
············End:     Finish C ......................................................4.382µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.56µs
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................137.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.341µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.700s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.826s
············Start:   Compute A
············End:     Compute A .....................................................103.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.722ms
············Start:   Finish C
············End:     Finish C ......................................................7.683µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.630s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.621ms
············End:     Compute C .....................................................1.829s
············Start:   Compute A
