[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................20.513ms
····End:     train model ...........................................................1.20s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.941s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.518s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.658s
············Start:   Compute A
············End:     Compute A .....................................................116.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.186ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.586s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.579µs
············End:     Compute C .....................................................1.739s
············Start:   Compute A
············End:     Compute A .....................................................174.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.770ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.327µs
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................174.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.369ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................3.72s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................106.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.640ms
············Start:   Finish C
············End:     Finish C ......................................................7.218µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.987µs
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................130.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.232ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.632ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
