[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................12.54ms
····End:     train model ...........................................................1.12s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................25.12s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................111.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.932ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................773.959µs
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................159.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.163ms
············Start:   Finish C
············End:     Finish C ......................................................7.834µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.767µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................114.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.1ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.666s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.83µs
············End:     Compute C .....................................................1.813s
············Start:   Compute A
············End:     Compute A .....................................................106.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.49ms
············Start:   Finish C
············End:     Finish C ......................................................4.294µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.611s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.724s
············Start:   Compute A
············End:     Compute A .....................................................106.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.904ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.612s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.444ms
············End:     Compute C .....................................................1.805s
············Start:   Compute A
