[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................12.520ms
····End:     train model ...........................................................1.12s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................25.41s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.594ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................107.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.464ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.576µs
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................146.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.16ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.536s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................812.686µs
············End:     Compute C .....................................................1.683s
············Start:   Compute A
············End:     Compute A .....................................................104.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.13ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.615µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................176.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.51ms
············Start:   Finish C
············End:     Finish C ......................................................7.787µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.614s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.717s
············Start:   Compute A
············End:     Compute A .....................................................111.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.668ms
············Start:   Finish C
············End:     Finish C ......................................................4.314µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.559s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.443ms
············End:     Compute C .....................................................1.668s
············Start:   Compute A
