[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................15.337ms
····End:     train model ...........................................................1.15s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.831s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.423ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................197.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.349ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.500s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.690s
············Start:   Compute A
············End:     Compute A .....................................................108.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.994ms
············Start:   Finish C
············End:     Finish C ......................................................8.274µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.485s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.350µs
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................103.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.628ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.642s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.811s
············Start:   Compute A
············End:     Compute A .....................................................160.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.882ms
············Start:   Finish C
············End:     Finish C ......................................................8.57µs
··········End:     Groth16::Prover .................................................3.114s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.466s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.862µs
············End:     Compute C .....................................................1.656s
············Start:   Compute A
············End:     Compute A .....................................................107.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.612ms
············Start:   Finish C
············End:     Finish C ......................................................7.706µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.353ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
