[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................12.66ms
····End:     train model ...........................................................1.12s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.854s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.535s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.967ms
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................110.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.848ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................125.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.949ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.285s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.503s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.653ms
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................108.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.171ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................3.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.56s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.17ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................112.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.121ms
············Start:   Finish C
············End:     Finish C ......................................................6.832µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.50s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.717ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................109.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.536ms
············Start:   Finish C
············End:     Finish C ......................................................7.340µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.152s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................108.850ms
