[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................14.380ms
····End:     train model ...........................................................1.14s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................25.84s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................140.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.931ms
············Start:   Finish C
············End:     Finish C ......................................................7.357µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................109.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.510ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.550s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.165µs
············End:     Compute C .....................................................1.723s
············Start:   Compute A
············End:     Compute A .....................................................193.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.596ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................103.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.947ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.497s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.650µs
············End:     Compute C .....................................................1.690s
············Start:   Compute A
············End:     Compute A .....................................................131.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.549ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
