[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................14.361ms
····End:     train model ...........................................................1.14s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.900s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.433ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................125.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.951ms
············Start:   Finish C
············End:     Finish C ......................................................7.928µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.557s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................124.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.791ms
············Start:   Finish C
············End:     Finish C ......................................................4.357µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.612s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.43µs
············End:     Compute C .....................................................1.720s
············Start:   Compute A
············End:     Compute A .....................................................127.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.233ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.648s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.83µs
············End:     Compute C .....................................................1.751s
············Start:   Compute A
············End:     Compute A .....................................................122.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.775ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................144.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.162ms
············Start:   Finish C
············End:     Finish C ......................................................4.937µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.664s
············Start:   Compute A
